#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5392 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=48020, tid=57796
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Fri Sep 28 14:18:06 2018 GMT Daylight Time elapsed time: 5120 seconds (0d 1h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000001012f1000):  JavaThread "pool-13051-thread-1" [_thread_in_Java, id=57796, stack(0x00000001b5ad0000,0x00000001b5bd0000)]

Stack: [0x00000001b5ad0000,0x00000001b5bd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d63860b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x000000000d6572a3
J 14570 c2 java.util.concurrent.FutureTask.run()V java.base@10.0.2 (123 bytes) @ 0x0000000016047d38 [0x00000000160477e0+0x0000000000000558]
J 14934 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@10.0.2 (187 bytes) @ 0x000000000f3328d4 [0x000000000f331a80+0x0000000000000e54]
J 14581 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@10.0.2 (9 bytes) @ 0x000000000e1fe044 [0x000000000e1fdfc0+0x0000000000000084]
J 10704 c2 java.lang.Thread.run()V java.base@10.0.2 (17 bytes) @ 0x0000000015b37eec [0x0000000015b37ea0+0x000000000000004c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
|1346|0x0000000714200000, 0x0000000714300000, 0x0000000714300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714200000, 0x0000000714200000|
|1347|0x0000000714300000, 0x0000000714400000, 0x0000000714400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714300000, 0x0000000714300000|
|1348|0x0000000714400000, 0x0000000714500000, 0x0000000714500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714400000, 0x0000000714400000|
|1349|0x0000000714500000, 0x0000000714600000, 0x0000000714600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714500000, 0x0000000714500000|
|1350|0x0000000714600000, 0x0000000714700000, 0x0000000714700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714600000, 0x0000000714600000|
|1351|0x0000000714700000, 0x0000000714800000, 0x0000000714800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714700000, 0x0000000714700000|
|1352|0x0000000714800000, 0x0000000714900000, 0x0000000714900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714800000, 0x0000000714800000|
|1353|0x0000000714900000, 0x0000000714a00000, 0x0000000714a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714900000, 0x0000000714900000|
|1354|0x0000000714a00000, 0x0000000714b00000, 0x0000000714b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714a00000, 0x0000000714a00000|
|1355|0x0000000714b00000, 0x0000000714c00000, 0x0000000714c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714b00000, 0x0000000714b00000|
|1356|0x0000000714c00000, 0x0000000714d00000, 0x0000000714d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714c00000, 0x0000000714c00000|
|1357|0x0000000714d00000, 0x0000000714e00000, 0x0000000714e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714d00000, 0x0000000714d00000|
|1358|0x0000000714e00000, 0x0000000714f00000, 0x0000000714f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714e00000, 0x0000000714e00000|
|1359|0x0000000714f00000, 0x0000000715000000, 0x0000000715000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714f00000, 0x0000000714f00000|
|1360|0x0000000715000000, 0x0000000715100000, 0x0000000715100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715000000, 0x0000000715000000|
|1361|0x0000000715100000, 0x0000000715200000, 0x0000000715200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715100000, 0x0000000715100000|
|1362|0x0000000715200000, 0x0000000715300000, 0x0000000715300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715200000, 0x0000000715200000|
|1363|0x0000000715300000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715300000, 0x0000000715300000|
|1364|0x0000000715400000, 0x0000000715500000, 0x0000000715500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715400000, 0x0000000715400000|
|1365|0x0000000715500000, 0x0000000715600000, 0x0000000715600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715500000, 0x0000000715500000|
|1366|0x0000000715600000, 0x0000000715700000, 0x0000000715700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715600000, 0x0000000715600000|
|1367|0x0000000715700000, 0x0000000715800000, 0x0000000715800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715700000, 0x0000000715700000|
|1368|0x0000000715800000, 0x0000000715900000, 0x0000000715900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715800000, 0x0000000715800000|
|1369|0x0000000715900000, 0x0000000715a00000, 0x0000000715a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715900000, 0x0000000715900000|
|1370|0x0000000715a00000, 0x0000000715b00000, 0x0000000715b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715a00000, 0x0000000715a00000|
|1371|0x0000000715b00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715b00000, 0x0000000715b00000|
|1372|0x0000000715c00000, 0x0000000715d00000, 0x0000000715d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715c00000, 0x0000000715c00000|
|1373|0x0000000715d00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715d00000, 0x0000000715d00000|
|1374|0x0000000715e00000, 0x0000000715f00000, 0x0000000715f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715e00000, 0x0000000715e00000|
|1375|0x0000000715f00000, 0x0000000716000000, 0x0000000716000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000715f00000, 0x0000000715f00000|
|1376|0x0000000716000000, 0x0000000716100000, 0x0000000716100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716000000, 0x0000000716000000|
|1377|0x0000000716100000, 0x0000000716200000, 0x0000000716200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716100000, 0x0000000716100000|
|1378|0x0000000716200000, 0x0000000716300000, 0x0000000716300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716200000, 0x0000000716200000|
|1379|0x0000000716300000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716300000, 0x0000000716300000|
|1380|0x0000000716400000, 0x0000000716500000, 0x0000000716500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716400000, 0x0000000716400000|
|1381|0x0000000716500000, 0x0000000716600000, 0x0000000716600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716500000, 0x0000000716500000|
|1382|0x0000000716600000, 0x0000000716700000, 0x0000000716700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716600000, 0x0000000716600000|
|1383|0x0000000716700000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716700000, 0x0000000716700000|
|1384|0x0000000716800000, 0x0000000716900000, 0x0000000716900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716800000, 0x0000000716800000|
|1385|0x0000000716900000, 0x0000000716a00000, 0x0000000716a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716900000, 0x0000000716900000|
|1386|0x0000000716a00000, 0x0000000716b00000, 0x0000000716b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716a00000, 0x0000000716a00000|
|1387|0x0000000716b00000, 0x0000000716c00000, 0x0000000716c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716b00000, 0x0000000716b00000|
|1388|0x0000000716c00000, 0x0000000716d00000, 0x0000000716d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716c00000, 0x0000000716c00000|
|1389|0x0000000716d00000, 0x0000000716e00000, 0x0000000716e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716d00000, 0x0000000716d00000|
|1390|0x0000000716e00000, 0x0000000716f00000, 0x0000000716f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716e00000, 0x0000000716e00000|
|1391|0x0000000716f00000, 0x0000000717000000, 0x0000000717000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000716f00000, 0x0000000716f00000|
|1392|0x0000000717000000, 0x0000000717100000, 0x0000000717100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717000000, 0x0000000717000000|
|1393|0x0000000717100000, 0x0000000717200000, 0x0000000717200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717100000, 0x0000000717100000|
|1394|0x0000000717200000, 0x0000000717300000, 0x0000000717300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717200000, 0x0000000717200000|
|1395|0x0000000717300000, 0x0000000717400000, 0x0000000717400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717300000, 0x0000000717300000|
|1396|0x0000000717400000, 0x0000000717500000, 0x0000000717500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717400000, 0x0000000717400000|
|1397|0x0000000717500000, 0x0000000717600000, 0x0000000717600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717500000, 0x0000000717500000|
|1398|0x0000000717600000, 0x0000000717700000, 0x0000000717700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717600000, 0x0000000717600000|
|1399|0x0000000717700000, 0x0000000717800000, 0x0000000717800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717700000, 0x0000000717700000|
|1400|0x0000000717800000, 0x0000000717900000, 0x0000000717900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717800000, 0x0000000717800000|
|1401|0x0000000717900000, 0x0000000717a00000, 0x0000000717a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717900000, 0x0000000717900000|
|1402|0x0000000717a00000, 0x0000000717b00000, 0x0000000717b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717a00000, 0x0000000717a00000|
|1403|0x0000000717b00000, 0x0000000717c00000, 0x0000000717c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717b00000, 0x0000000717b00000|
|1404|0x0000000717c00000, 0x0000000717d00000, 0x0000000717d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717c00000, 0x0000000717c00000|
|1405|0x0000000717d00000, 0x0000000717e00000, 0x0000000717e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717d00000, 0x0000000717d00000|
|1406|0x0000000717e00000, 0x0000000717f00000, 0x0000000717f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717e00000, 0x0000000717e00000|
|1407|0x0000000717f00000, 0x0000000718000000, 0x0000000718000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000717f00000, 0x0000000717f00000|
|1408|0x0000000718000000, 0x0000000718100000, 0x0000000718100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718000000, 0x0000000718000000|
|1409|0x0000000718100000, 0x0000000718200000, 0x0000000718200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718100000, 0x0000000718100000|
|1410|0x0000000718200000, 0x0000000718300000, 0x0000000718300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718200000, 0x0000000718200000|
|1411|0x0000000718300000, 0x0000000718400000, 0x0000000718400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718300000, 0x0000000718300000|
|1412|0x0000000718400000, 0x0000000718500000, 0x0000000718500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718400000, 0x0000000718400000|
|1413|0x0000000718500000, 0x0000000718600000, 0x0000000718600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718500000, 0x0000000718500000|
|1414|0x0000000718600000, 0x0000000718700000, 0x0000000718700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718600000, 0x0000000718600000|
|1415|0x0000000718700000, 0x0000000718800000, 0x0000000718800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718700000, 0x0000000718700000|
|1416|0x0000000718800000, 0x0000000718900000, 0x0000000718900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718800000, 0x0000000718800000|
|1417|0x0000000718900000, 0x0000000718a00000, 0x0000000718a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718900000, 0x0000000718900000|
|1418|0x0000000718a00000, 0x0000000718b00000, 0x0000000718b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718a00000, 0x0000000718a00000|
|1419|0x0000000718b00000, 0x0000000718c00000, 0x0000000718c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718b00000, 0x0000000718b00000|
|1420|0x0000000718c00000, 0x0000000718d00000, 0x0000000718d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718c00000, 0x0000000718c00000|
|1421|0x0000000718d00000, 0x0000000718e00000, 0x0000000718e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718d00000, 0x0000000718d00000|
|1422|0x0000000718e00000, 0x0000000718f00000, 0x0000000718f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718e00000, 0x0000000718e00000|
|1423|0x0000000718f00000, 0x0000000719000000, 0x0000000719000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000718f00000, 0x0000000718f00000|
|1424|0x0000000719000000, 0x0000000719100000, 0x0000000719100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719000000, 0x0000000719000000|
|1425|0x0000000719100000, 0x0000000719200000, 0x0000000719200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719100000, 0x0000000719100000|
|1426|0x0000000719200000, 0x0000000719300000, 0x0000000719300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719200000, 0x0000000719200000|
|1427|0x0000000719300000, 0x0000000719400000, 0x0000000719400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719300000, 0x0000000719300000|
|1428|0x0000000719400000, 0x0000000719500000, 0x0000000719500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719400000, 0x0000000719400000|
|1429|0x0000000719500000, 0x0000000719600000, 0x0000000719600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719500000, 0x0000000719500000|
|1430|0x0000000719600000, 0x0000000719700000, 0x0000000719700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719600000, 0x0000000719600000|
|1431|0x0000000719700000, 0x0000000719800000, 0x0000000719800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719700000, 0x0000000719700000|
|1432|0x0000000719800000, 0x0000000719900000, 0x0000000719900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719800000, 0x0000000719800000|
|1433|0x0000000719900000, 0x0000000719a00000, 0x0000000719a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719900000, 0x0000000719900000|
|1434|0x0000000719a00000, 0x0000000719b00000, 0x0000000719b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719a00000, 0x0000000719a00000|
|1435|0x0000000719b00000, 0x0000000719c00000, 0x0000000719c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719b00000, 0x0000000719b00000|
|1436|0x0000000719c00000, 0x0000000719d00000, 0x0000000719d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719c00000, 0x0000000719c00000|
|1437|0x0000000719d00000, 0x0000000719e00000, 0x0000000719e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719d00000, 0x0000000719d00000|
|1438|0x0000000719e00000, 0x0000000719f00000, 0x0000000719f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719e00000, 0x0000000719e00000|
|1439|0x0000000719f00000, 0x000000071a000000, 0x000000071a000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000719f00000, 0x0000000719f00000|
|1440|0x000000071a000000, 0x000000071a100000, 0x000000071a100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a000000, 0x000000071a000000|
|1441|0x000000071a100000, 0x000000071a200000, 0x000000071a200000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a100000, 0x000000071a100000|
|1442|0x000000071a200000, 0x000000071a300000, 0x000000071a300000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a200000, 0x000000071a200000|
|1443|0x000000071a300000, 0x000000071a400000, 0x000000071a400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a300000, 0x000000071a300000|
|1444|0x000000071a400000, 0x000000071a500000, 0x000000071a500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a400000, 0x000000071a400000|
|1445|0x000000071a500000, 0x000000071a600000, 0x000000071a600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a500000, 0x000000071a500000|
|1446|0x000000071a600000, 0x000000071a700000, 0x000000071a700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a600000, 0x000000071a600000|
|1447|0x000000071a700000, 0x000000071a800000, 0x000000071a800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a700000, 0x000000071a700000|
|1448|0x000000071a800000, 0x000000071a900000, 0x000000071a900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a800000, 0x000000071a800000|
|1449|0x000000071a900000, 0x000000071aa00000, 0x000000071aa00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071a900000, 0x000000071a900000|
|1450|0x000000071aa00000, 0x000000071ab00000, 0x000000071ab00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071aa00000, 0x000000071aa00000|
|1451|0x000000071ab00000, 0x000000071ac00000, 0x000000071ac00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071ab00000, 0x000000071ab00000|
|1452|0x000000071ac00000, 0x000000071ad00000, 0x000000071ad00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071ac00000, 0x000000071ac00000|
|1453|0x000000071ad00000, 0x000000071ae00000, 0x000000071ae00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071ad00000, 0x000000071ad00000|
|1454|0x000000071ae00000, 0x000000071af00000, 0x000000071af00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071ae00000, 0x000000071ae00000|
|1455|0x000000071af00000, 0x000000071b000000, 0x000000071b000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071af00000, 0x000000071af00000|
|1456|0x000000071b000000, 0x000000071b100000, 0x000000071b100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b000000, 0x000000071b000000|
|1457|0x000000071b100000, 0x000000071b200000, 0x000000071b200000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b100000, 0x000000071b100000|
|1458|0x000000071b200000, 0x000000071b300000, 0x000000071b300000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b200000, 0x000000071b200000|
|1459|0x000000071b300000, 0x000000071b400000, 0x000000071b400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b300000, 0x000000071b300000|
|1460|0x000000071b400000, 0x000000071b500000, 0x000000071b500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b400000, 0x000000071b400000|
|1461|0x000000071b500000, 0x000000071b600000, 0x000000071b600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b500000, 0x000000071b500000|
|1462|0x000000071b600000, 0x000000071b700000, 0x000000071b700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b600000, 0x000000071b600000|
|1463|0x000000071b700000, 0x000000071b800000, 0x000000071b800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b700000, 0x000000071b700000|
|1464|0x000000071b800000, 0x000000071b900000, 0x000000071b900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b800000, 0x000000071b800000|
|1465|0x000000071b900000, 0x000000071ba00000, 0x000000071ba00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071b900000, 0x000000071b900000|
|1466|0x000000071ba00000, 0x000000071bb00000, 0x000000071bb00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071ba00000, 0x000000071ba00000|
|1467|0x000000071bb00000, 0x000000071bc00000, 0x000000071bc00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071bb00000, 0x000000071bb00000|
|1468|0x000000071bc00000, 0x000000071bd00000, 0x000000071bd00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071bc00000, 0x000000071bc00000|
|1469|0x000000071bd00000, 0x000000071be00000, 0x000000071be00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071bd00000, 0x000000071bd00000|
|1470|0x000000071be00000, 0x000000071bf00000, 0x000000071bf00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071be00000, 0x000000071be00000|
|1471|0x000000071bf00000, 0x000000071c000000, 0x000000071c000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071bf00000, 0x000000071bf00000|
|1472|0x000000071c000000, 0x000000071c100000, 0x000000071c100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c000000, 0x000000071c000000|
|1473|0x000000071c100000, 0x000000071c200000, 0x000000071c200000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c100000, 0x000000071c100000|
|1474|0x000000071c200000, 0x000000071c300000, 0x000000071c300000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c200000, 0x000000071c200000|
|1475|0x000000071c300000, 0x000000071c400000, 0x000000071c400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c300000, 0x000000071c300000|
|1476|0x000000071c400000, 0x000000071c500000, 0x000000071c500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c400000, 0x000000071c400000|
|1477|0x000000071c500000, 0x000000071c600000, 0x000000071c600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c500000, 0x000000071c500000|
|1478|0x000000071c600000, 0x000000071c700000, 0x000000071c700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c600000, 0x000000071c600000|
|1479|0x000000071c700000, 0x000000071c800000, 0x000000071c800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c700000, 0x000000071c700000|
|1480|0x000000071c800000, 0x000000071c900000, 0x000000071c900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c800000, 0x000000071c800000|
|1481|0x000000071c900000, 0x000000071ca00000, 0x000000071ca00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071c900000, 0x000000071c900000|
|1482|0x000000071ca00000, 0x000000071cb00000, 0x000000071cb00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071ca00000, 0x000000071ca00000|
|1483|0x000000071cb00000, 0x000000071cc00000, 0x000000071cc00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071cb00000, 0x000000071cb00000|
|1484|0x000000071cc00000, 0x000000071cd00000, 0x000000071cd00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071cc00000, 0x000000071cc00000|
|1485|0x000000071cd00000, 0x000000071ce00000, 0x000000071ce00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071cd00000, 0x000000071cd00000|
|1486|0x000000071ce00000, 0x000000071cf00000, 0x000000071cf00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071ce00000, 0x000000071ce00000|
|1487|0x000000071cf00000, 0x000000071d000000, 0x000000071d000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071cf00000, 0x000000071cf00000|
|1488|0x000000071d000000, 0x000000071d100000, 0x000000071d100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d000000, 0x000000071d000000|
|1489|0x000000071d100000, 0x000000071d200000, 0x000000071d200000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d100000, 0x000000071d100000|
|1490|0x000000071d200000, 0x000000071d300000, 0x000000071d300000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d200000, 0x000000071d200000|
|1491|0x000000071d300000, 0x000000071d400000, 0x000000071d400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d300000, 0x000000071d300000|
|1492|0x000000071d400000, 0x000000071d500000, 0x000000071d500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d400000, 0x000000071d400000|
|1493|0x000000071d500000, 0x000000071d600000, 0x000000071d600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d500000, 0x000000071d500000|
|1494|0x000000071d600000, 0x000000071d700000, 0x000000071d700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d600000, 0x000000071d600000|
|1495|0x000000071d700000, 0x000000071d800000, 0x000000071d800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d700000, 0x000000071d700000|
|1496|0x000000071d800000, 0x000000071d900000, 0x000000071d900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d800000, 0x000000071d800000|
|1497|0x000000071d900000, 0x000000071da00000, 0x000000071da00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071d900000, 0x000000071d900000|
|1498|0x000000071da00000, 0x000000071db00000, 0x000000071db00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071da00000, 0x000000071da00000|
|1499|0x000000071db00000, 0x000000071dc00000, 0x000000071dc00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071db00000, 0x000000071db00000|
|1500|0x000000071dc00000, 0x000000071dd00000, 0x000000071dd00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071dc00000, 0x000000071dc00000|
|1501|0x000000071dd00000, 0x000000071de00000, 0x000000071de00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071dd00000, 0x000000071dd00000|
|1502|0x000000071de00000, 0x000000071df00000, 0x000000071df00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071de00000, 0x000000071de00000|
|1503|0x000000071df00000, 0x000000071e000000, 0x000000071e000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071df00000, 0x000000071df00000|
|1504|0x000000071e000000, 0x000000071e100000, 0x000000071e100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000071e000000, 0x000000071e000000|
