#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7940, tid=7216
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7940.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 16:06:37 2018 GMT Daylight Time elapsed time: 5753 seconds (0d 1h 35m 53s)

---------------  T H R E A D  ---------------

Current thread (0x00000000294b7800):  VMThread "VM Thread" [stack: 0x0000000029720000,0x0000000029820000] [id=7216] _threads_hazard_ptr=0x000000002ed8c710

Stack: [0x0000000029720000,0x0000000029820000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x000000009d24f520): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f189000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 189|0x00000006cbd00000, 0x00000006cbe00000, 0x00000006cbe00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cbd00000, 0x00000006cbd00000|
| 190|0x00000006cbe00000, 0x00000006cbf00000, 0x00000006cbf00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cbe00000, 0x00000006cbe00000|
| 191|0x00000006cbf00000, 0x00000006cc000000, 0x00000006cc000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cbf00000, 0x00000006cbf00000|
| 192|0x00000006cc000000, 0x00000006cc100000, 0x00000006cc100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc000000, 0x00000006cc000000|
| 193|0x00000006cc100000, 0x00000006cc200000, 0x00000006cc200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc100000, 0x00000006cc100000|
| 194|0x00000006cc200000, 0x00000006cc300000, 0x00000006cc300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc200000, 0x00000006cc200000|
| 195|0x00000006cc300000, 0x00000006cc400000, 0x00000006cc400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc300000, 0x00000006cc300000|
| 196|0x00000006cc400000, 0x00000006cc500000, 0x00000006cc500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc400000, 0x00000006cc400000|
| 197|0x00000006cc500000, 0x00000006cc600000, 0x00000006cc600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc500000, 0x00000006cc500000|
| 198|0x00000006cc600000, 0x00000006cc700000, 0x00000006cc700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc600000, 0x00000006cc600000|
| 199|0x00000006cc700000, 0x00000006cc800000, 0x00000006cc800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc700000, 0x00000006cc700000|
| 200|0x00000006cc800000, 0x00000006cc900000, 0x00000006cc900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc800000, 0x00000006cc800000|
| 201|0x00000006cc900000, 0x00000006cca00000, 0x00000006cca00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cc900000, 0x00000006cc900000|
| 202|0x00000006cca00000, 0x00000006ccb00000, 0x00000006ccb00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cca00000, 0x00000006cca00000|
| 203|0x00000006ccb00000, 0x00000006ccc00000, 0x00000006ccc00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ccb00000, 0x00000006ccb00000|
| 204|0x00000006ccc00000, 0x00000006ccd00000, 0x00000006ccd00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ccc00000, 0x00000006ccc00000|
| 205|0x00000006ccd00000, 0x00000006cce00000, 0x00000006cce00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ccd00000, 0x00000006ccd00000|
| 206|0x00000006cce00000, 0x00000006ccf00000, 0x00000006ccf00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cce00000, 0x00000006cce00000|
| 207|0x00000006ccf00000, 0x00000006cd000000, 0x00000006cd000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ccf00000, 0x00000006ccf00000|
| 208|0x00000006cd000000, 0x00000006cd100000, 0x00000006cd100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd000000, 0x00000006cd000000|
| 209|0x00000006cd100000, 0x00000006cd200000, 0x00000006cd200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd100000, 0x00000006cd100000|
| 210|0x00000006cd200000, 0x00000006cd300000, 0x00000006cd300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd200000, 0x00000006cd200000|
| 211|0x00000006cd300000, 0x00000006cd400000, 0x00000006cd400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd300000, 0x00000006cd300000|
| 212|0x00000006cd400000, 0x00000006cd500000, 0x00000006cd500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd400000, 0x00000006cd400000|
| 213|0x00000006cd500000, 0x00000006cd600000, 0x00000006cd600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd500000, 0x00000006cd500000|
| 214|0x00000006cd600000, 0x00000006cd700000, 0x00000006cd700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd600000, 0x00000006cd600000|
| 215|0x00000006cd700000, 0x00000006cd800000, 0x00000006cd800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd700000, 0x00000006cd700000|
| 216|0x00000006cd800000, 0x00000006cd900000, 0x00000006cd900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd800000, 0x00000006cd800000|
| 217|0x00000006cd900000, 0x00000006cda00000, 0x00000006cda00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cd900000, 0x00000006cd900000|
| 218|0x00000006cda00000, 0x00000006cdb00000, 0x00000006cdb00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cda00000, 0x00000006cda00000|
| 219|0x00000006cdb00000, 0x00000006cdc00000, 0x00000006cdc00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cdb00000, 0x00000006cdb00000|
| 220|0x00000006cdc00000, 0x00000006cdd00000, 0x00000006cdd00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cdc00000, 0x00000006cdc00000|
| 221|0x00000006cdd00000, 0x00000006cde00000, 0x00000006cde00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cdd00000, 0x00000006cdd00000|
| 222|0x00000006cde00000, 0x00000006cdf00000, 0x00000006cdf00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cde00000, 0x00000006cde00000|
| 223|0x00000006cdf00000, 0x00000006ce000000, 0x00000006ce000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cdf00000, 0x00000006cdf00000|
| 224|0x00000006ce000000, 0x00000006ce100000, 0x00000006ce100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce000000, 0x00000006ce000000|
| 225|0x00000006ce100000, 0x00000006ce200000, 0x00000006ce200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce100000, 0x00000006ce100000|
| 226|0x00000006ce200000, 0x00000006ce300000, 0x00000006ce300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce200000, 0x00000006ce200000|
| 227|0x00000006ce300000, 0x00000006ce400000, 0x00000006ce400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce300000, 0x00000006ce300000|
| 228|0x00000006ce400000, 0x00000006ce500000, 0x00000006ce500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce400000, 0x00000006ce400000|
| 229|0x00000006ce500000, 0x00000006ce600000, 0x00000006ce600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce500000, 0x00000006ce500000|
| 230|0x00000006ce600000, 0x00000006ce700000, 0x00000006ce700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce600000, 0x00000006ce600000|
| 231|0x00000006ce700000, 0x00000006ce800000, 0x00000006ce800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce700000, 0x00000006ce700000|
| 232|0x00000006ce800000, 0x00000006ce900000, 0x00000006ce900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce800000, 0x00000006ce800000|
| 233|0x00000006ce900000, 0x00000006cea00000, 0x00000006cea00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ce900000, 0x00000006ce900000|
| 234|0x00000006cea00000, 0x00000006ceb00000, 0x00000006ceb00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cea00000, 0x00000006cea00000|
| 235|0x00000006ceb00000, 0x00000006cec00000, 0x00000006cec00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ceb00000, 0x00000006ceb00000|
| 236|0x00000006cec00000, 0x00000006ced00000, 0x00000006ced00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cec00000, 0x00000006cec00000|
| 237|0x00000006ced00000, 0x00000006cee00000, 0x00000006cee00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006ced00000, 0x00000006ced00000|
| 238|0x00000006cee00000, 0x00000006cef00000, 0x00000006cef00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cee00000, 0x00000006cee00000|
| 239|0x00000006cef00000, 0x00000006cf000000, 0x00000006cf000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cef00000, 0x00000006cef00000|
| 240|0x00000006cf000000, 0x00000006cf100000, 0x00000006cf100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf000000, 0x00000006cf000000|
| 241|0x00000006cf100000, 0x00000006cf200000, 0x00000006cf200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf100000, 0x00000006cf100000|
| 242|0x00000006cf200000, 0x00000006cf300000, 0x00000006cf300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf200000, 0x00000006cf200000|
| 243|0x00000006cf300000, 0x00000006cf400000, 0x00000006cf400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf300000, 0x00000006cf300000|
| 244|0x00000006cf400000, 0x00000006cf500000, 0x00000006cf500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf400000, 0x00000006cf400000|
| 245|0x00000006cf500000, 0x00000006cf600000, 0x00000006cf600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf500000, 0x00000006cf500000|
| 246|0x00000006cf600000, 0x00000006cf700000, 0x00000006cf700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf600000, 0x00000006cf600000|
| 247|0x00000006cf700000, 0x00000006cf800000, 0x00000006cf800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf700000, 0x00000006cf700000|
| 248|0x00000006cf800000, 0x00000006cf900000, 0x00000006cf900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf800000, 0x00000006cf800000|
| 249|0x00000006cf900000, 0x00000006cfa00000, 0x00000006cfa00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cf900000, 0x00000006cf900000|
| 250|0x00000006cfa00000, 0x00000006cfb00000, 0x00000006cfb00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cfa00000, 0x00000006cfa00000|
| 251|0x00000006cfb00000, 0x00000006cfc00000, 0x00000006cfc00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cfb00000, 0x00000006cfb00000|
| 252|0x00000006cfc00000, 0x00000006cfd00000, 0x00000006cfd00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cfc00000, 0x00000006cfc00000|
| 253|0x00000006cfd00000, 0x00000006cfe00000, 0x00000006cfe00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cfd00000, 0x00000006cfd00000|
| 254|0x00000006cfe00000, 0x00000006cff00000, 0x00000006cff00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cfe00000, 0x00000006cfe00000|
| 255|0x00000006cff00000, 0x00000006d0000000, 0x00000006d0000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006cff00000, 0x00000006cff00000|
| 256|0x00000006d0000000, 0x00000006d0100000, 0x00000006d0100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0000000, 0x00000006d0000000|
| 257|0x00000006d0100000, 0x00000006d0200000, 0x00000006d0200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0100000, 0x00000006d0100000|
| 258|0x00000006d0200000, 0x00000006d0300000, 0x00000006d0300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0200000, 0x00000006d0200000|
| 259|0x00000006d0300000, 0x00000006d0400000, 0x00000006d0400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0300000, 0x00000006d0300000|
| 260|0x00000006d0400000, 0x00000006d0500000, 0x00000006d0500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0400000, 0x00000006d0400000|
| 261|0x00000006d0500000, 0x00000006d0600000, 0x00000006d0600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0500000, 0x00000006d0500000|
| 262|0x00000006d0600000, 0x00000006d0700000, 0x00000006d0700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0600000, 0x00000006d0600000|
| 263|0x00000006d0700000, 0x00000006d0800000, 0x00000006d0800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0700000, 0x00000006d0700000|
| 264|0x00000006d0800000, 0x00000006d0900000, 0x00000006d0900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0800000, 0x00000006d0800000|
| 265|0x00000006d0900000, 0x00000006d0a00000, 0x00000006d0a00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0900000, 0x00000006d0900000|
| 266|0x00000006d0a00000, 0x00000006d0b00000, 0x00000006d0b00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0a00000, 0x00000006d0a00000|
| 267|0x00000006d0b00000, 0x00000006d0c00000, 0x00000006d0c00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0b00000, 0x00000006d0b00000|
| 268|0x00000006d0c00000, 0x00000006d0d00000, 0x00000006d0d00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0c00000, 0x00000006d0c00000|
| 269|0x00000006d0d00000, 0x00000006d0e00000, 0x00000006d0e00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0d00000, 0x00000006d0d00000|
| 270|0x00000006d0e00000, 0x00000006d0f00000, 0x00000006d0f00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0e00000, 0x00000006d0e00000|
| 271|0x00000006d0f00000, 0x00000006d1000000, 0x00000006d1000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d0f00000, 0x00000006d0f00000|
| 272|0x00000006d1000000, 0x00000006d1100000, 0x00000006d1100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1000000, 0x00000006d1000000|
| 273|0x00000006d1100000, 0x00000006d1200000, 0x00000006d1200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1100000, 0x00000006d1100000|
| 274|0x00000006d1200000, 0x00000006d1300000, 0x00000006d1300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1200000, 0x00000006d1200000|
| 275|0x00000006d1300000, 0x00000006d1400000, 0x00000006d1400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1300000, 0x00000006d1300000|
| 276|0x00000006d1400000, 0x00000006d1500000, 0x00000006d1500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1400000, 0x00000006d1400000|
| 277|0x00000006d1500000, 0x00000006d1600000, 0x00000006d1600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1500000, 0x00000006d1500000|
| 278|0x00000006d1600000, 0x00000006d1700000, 0x00000006d1700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1600000, 0x00000006d1600000|
| 279|0x00000006d1700000, 0x00000006d1800000, 0x00000006d1800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1700000, 0x00000006d1700000|
| 280|0x00000006d1800000, 0x00000006d1900000, 0x00000006d1900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1800000, 0x00000006d1800000|
| 281|0x00000006d1900000, 0x00000006d1a00000, 0x00000006d1a00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1900000, 0x00000006d1900000|
| 282|0x00000006d1a00000, 0x00000006d1b00000, 0x00000006d1b00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1a00000, 0x00000006d1a00000|
| 283|0x00000006d1b00000, 0x00000006d1c00000, 0x00000006d1c00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1b00000, 0x00000006d1b00000|
| 284|0x00000006d1c00000, 0x00000006d1d00000, 0x00000006d1d00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1c00000, 0x00000006d1c00000|
| 285|0x00000006d1d00000, 0x00000006d1e00000, 0x00000006d1e00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1d00000, 0x00000006d1d00000|
| 286|0x00000006d1e00000, 0x00000006d1f00000, 0x00000006d1f00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1e00000, 0x00000006d1e00000|
| 287|0x00000006d1f00000, 0x00000006d2000000, 0x00000006d2000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d1f00000, 0x00000006d1f00000|
| 288|0x00000006d2000000, 0x00000006d2100000, 0x00000006d2100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2000000, 0x00000006d2000000|
| 289|0x00000006d2100000, 0x00000006d2200000, 0x00000006d2200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2100000, 0x00000006d2100000|
| 290|0x00000006d2200000, 0x00000006d2300000, 0x00000006d2300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2200000, 0x00000006d2200000|
| 291|0x00000006d2300000, 0x00000006d2400000, 0x00000006d2400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2300000, 0x00000006d2300000|
| 292|0x00000006d2400000, 0x00000006d2500000, 0x00000006d2500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2400000, 0x00000006d2400000|
| 293|0x00000006d2500000, 0x00000006d2600000, 0x00000006d2600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2500000, 0x00000006d2500000|
| 294|0x00000006d2600000, 0x00000006d2700000, 0x00000006d2700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2600000, 0x00000006d2600000|
| 295|0x00000006d2700000, 0x00000006d2800000, 0x00000006d2800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2700000, 0x00000006d2700000|
| 296|0x00000006d2800000, 0x00000006d2900000, 0x00000006d2900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2800000, 0x00000006d2800000|
| 297|0x00000006d2900000, 0x00000006d2a00000, 0x00000006d2a00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2900000, 0x00000006d2900000|
| 298|0x00000006d2a00000, 0x00000006d2b00000, 0x00000006d2b00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2a00000, 0x00000006d2a00000|
| 299|0x00000006d2b00000, 0x00000006d2c00000, 0x00000006d2c00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2b00000, 0x00000006d2b00000|
| 300|0x00000006d2c00000, 0x00000006d2d00000, 0x00000006d2d00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2c00000, 0x00000006d2c00000|
| 301|0x00000006d2d00000, 0x00000006d2e00000, 0x00000006d2e00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2d00000, 0x00000006d2d00000|
| 302|0x00000006d2e00000, 0x00000006d2f00000, 0x00000006d2f00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2e00000, 0x00000006d2e00000|
| 303|0x00000006d2f00000, 0x00000006d3000000, 0x00000006d3000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d2f00000, 0x00000006d2f00000|
| 304|0x00000006d3000000, 0x00000006d3100000, 0x00000006d3100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d3000000, 0x00000006d3000000|
| 305|0x00000006d3100000, 0x00000006d3200000, 0x00000006d3200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d3100000, 0x00000006d3100000|
| 306|0x00000006d3200000, 0x00000006d3300000, 0x00000006d3300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d3200000, 0x00000006d3200000|
| 307|0x00000006d3300000, 0x00000006d3400000, 0x00000006d3400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d3300000, 0x00000006d3300000|
| 308|0x00000006d3400000, 0x00000006d3500000, 0x00000006d3500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d3400000, 0x00000006d3400000|
| 309|0x00000006d3500000, 0x00000006d3600000, 0x00000006d3600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006d3500000, 0x00000006d3500000|

Card table byte_map: [0x000000001da10000,0x000000001e210000] byte_map_base: 0x000000001a410000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000000003cb150, (CMBitMap*) 0x00000000003cb188
 Prev Bits: [0x000000001ea10000, 0x0000000022a10000)
 Next Bits: [0x0000000022a10000, 0x0000000026a10000)

Polling page: 0x00000000000f0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=4032Kb max_used=4032Kb free=116031Kb
 bounds [0x0000000015180000, 0x0000000015580000, 0x000000001c6c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=14963Kb max_used=14963Kb free=105036Kb
 bounds [0x000000000dc50000, 0x000000000eb00000, 0x0000000015180000]
CodeHeap 'non-nmethods': size=5696Kb used=1174Kb max_used=1207Kb free=4521Kb
 bounds [0x000000000d6c0000, 0x000000000d930000, 0x000000000dc50000]
 total_blobs=9968 nmethods=6427 adapters=450
 compilation: enabled

Compilation events (10 events):
Event: 5736.056 Thread 0x000000002a5d4000 7554       3       java.util.HashMap$HashMapSpliterator::estimateSize (11 bytes)
Event: 5736.057 Thread 0x000000002a5d4000 nmethod 7554 0x000000000eafc610 code [0x000000000eafc7c0, 0x000000000eafc968]
Event: 5736.057 Thread 0x000000002a5d4000 7555       3       java.util.HashMap$HashMapSpliterator::getFence (53 bytes)
Event: 5736.057 Thread 0x000000002a5d4000 nmethod 7555 0x000000000eafca10 code [0x000000000eafcbc0, 0x000000000eafcdd0]
Event: 5736.057 Thread 0x000000002a583000 7556       4       java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry::getValue (10 bytes)
Event: 5736.058 Thread 0x000000002a583000 nmethod 7556 0x0000000015570f90 code [0x0000000015571120, 0x00000000155711b8]
Event: 5752.439 Thread 0x000000002a5d4000 7557       3       java.util.HashMap$EntrySet::spliterator (16 bytes)
Event: 5752.439 Thread 0x000000002a5d4000 nmethod 7557 0x000000000eafce90 code [0x000000000eafd060, 0x000000000eafd2e8]
Event: 5752.439 Thread 0x000000002a5d4000 7558       3       java.util.HashMap$EntrySpliterator::<init> (12 bytes)
Event: 5752.439 Thread 0x000000002a5d4000 nmethod 7558 0x000000000eafd410 code [0x000000000eafd5e0, 0x000000000eafd870]

GC Heap History (10 events):
Event: 14.212 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 54867K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 49 young (50176K), 2 survivors (2048K)
 Metaspace       used 29044K, capacity 29718K, committed 29952K, reserved 1075200K
  class space    used 3224K, capacity 3466K, committed 3584K, reserved 1048576K
}
Event: 14.220 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 9849K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 29044K, capacity 29718K, committed 29952K, reserved 1075200K
  class space    used 3224K, capacity 3466K, committed 3584K, reserved 1048576K
}
Event: 17.844 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 77433K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 72 young (73728K), 5 survivors (5120K)
 Metaspace       used 34898K, capacity 35739K, committed 35920K, reserved 1081344K
  class space    used 3926K, capacity 4288K, committed 4352K, reserved 1048576K
}
Event: 17.864 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 13893K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 34898K, capacity 35739K, committed 35920K, reserved 1081344K
  class space    used 3926K, capacity 4288K, committed 4352K, reserved 1048576K
}
Event: 21.153 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 105029K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 97 young (99328K), 8 survivors (8192K)
 Metaspace       used 41458K, capacity 42461K, committed 42752K, reserved 1087488K
  class space    used 4656K, capacity 5067K, committed 5120K, reserved 1048576K
}
Event: 21.198 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 22928K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 41458K, capacity 42461K, committed 42752K, reserved 1087488K
  class space    used 4656K, capacity 5067K, committed 5120K, reserved 1048576K
}
Event: 245.980 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 166288K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 153 young (156672K), 13 survivors (13312K)
 Metaspace       used 47080K, capacity 48165K, committed 48256K, reserved 1091584K
  class space    used 5292K, capacity 5732K, committed 5760K, reserved 1048576K
}
Event: 246.002 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 317440K, used 28291K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 47080K, capacity 48165K, committed 48256K, reserved 1091584K
  class space    used 5292K, capacity 5732K, committed 5760K, reserved 1048576K
}
Event: 2702.922 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 317440K, used 192131K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 175 young (179200K), 15 survivors (15360K)
 Metaspace       used 48135K, capacity 49217K, committed 49536K, reserved 1093632K
  class space    used 5295K, capacity 5735K, committed 5760K, reserved 1048576K
}
