#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7080, tid=78568
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7080.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:24:44 2018 GMT Daylight Time elapsed time: 6533 seconds (0d 1h 48m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029429800):  VMThread "VM Thread" [stack: 0x000000002a980000,0x000000002aa80000] [id=78568] _threads_hazard_ptr=0x000000002f236570

Stack: [0x000000002a980000,0x000000002aa80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x0000000034fbeed0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000000032f1d800


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 277|0x00000006d1500000, 0x00000006d1600000, 0x00000006d1600000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1500000, 0x00000006d1500000|
| 278|0x00000006d1600000, 0x00000006d1700000, 0x00000006d1700000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1600000, 0x00000006d1600000|
| 279|0x00000006d1700000, 0x00000006d1800000, 0x00000006d1800000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1700000, 0x00000006d1700000|
| 280|0x00000006d1800000, 0x00000006d1900000, 0x00000006d1900000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1800000, 0x00000006d1800000|
| 281|0x00000006d1900000, 0x00000006d1a00000, 0x00000006d1a00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1900000, 0x00000006d1900000|
| 282|0x00000006d1a00000, 0x00000006d1b00000, 0x00000006d1b00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1a00000, 0x00000006d1a00000|
| 283|0x00000006d1b00000, 0x00000006d1c00000, 0x00000006d1c00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1b00000, 0x00000006d1b00000|
| 284|0x00000006d1c00000, 0x00000006d1d00000, 0x00000006d1d00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1c00000, 0x00000006d1c00000|
| 285|0x00000006d1d00000, 0x00000006d1e00000, 0x00000006d1e00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1d00000, 0x00000006d1d00000|
| 286|0x00000006d1e00000, 0x00000006d1f00000, 0x00000006d1f00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1e00000, 0x00000006d1e00000|
| 287|0x00000006d1f00000, 0x00000006d2000000, 0x00000006d2000000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d1f00000, 0x00000006d1f00000|
| 288|0x00000006d2000000, 0x00000006d2100000, 0x00000006d2100000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2000000, 0x00000006d2000000|
| 289|0x00000006d2100000, 0x00000006d2200000, 0x00000006d2200000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2100000, 0x00000006d2100000|
| 290|0x00000006d2200000, 0x00000006d2300000, 0x00000006d2300000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2200000, 0x00000006d2200000|
| 291|0x00000006d2300000, 0x00000006d2400000, 0x00000006d2400000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2300000, 0x00000006d2300000|
| 292|0x00000006d2400000, 0x00000006d2500000, 0x00000006d2500000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2400000, 0x00000006d2400000|
| 293|0x00000006d2500000, 0x00000006d2600000, 0x00000006d2600000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2500000, 0x00000006d2500000|
| 294|0x00000006d2600000, 0x00000006d2700000, 0x00000006d2700000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2600000, 0x00000006d2600000|
| 295|0x00000006d2700000, 0x00000006d2800000, 0x00000006d2800000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2700000, 0x00000006d2700000|
| 296|0x00000006d2800000, 0x00000006d2900000, 0x00000006d2900000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2800000, 0x00000006d2800000|
| 297|0x00000006d2900000, 0x00000006d2a00000, 0x00000006d2a00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2900000, 0x00000006d2900000|
| 298|0x00000006d2a00000, 0x00000006d2b00000, 0x00000006d2b00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2a00000, 0x00000006d2a00000|
| 299|0x00000006d2b00000, 0x00000006d2c00000, 0x00000006d2c00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2b00000, 0x00000006d2b00000|
| 300|0x00000006d2c00000, 0x00000006d2d00000, 0x00000006d2d00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2c00000, 0x00000006d2c00000|
| 301|0x00000006d2d00000, 0x00000006d2e00000, 0x00000006d2e00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2d00000, 0x00000006d2d00000|
| 302|0x00000006d2e00000, 0x00000006d2f00000, 0x00000006d2f00000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2e00000, 0x00000006d2e00000|
| 303|0x00000006d2f00000, 0x00000006d3000000, 0x00000006d3000000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d2f00000, 0x00000006d2f00000|
| 304|0x00000006d3000000, 0x00000006d3100000, 0x00000006d3100000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d3000000, 0x00000006d3000000|
| 305|0x00000006d3100000, 0x00000006d3200000, 0x00000006d3200000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d3100000, 0x00000006d3100000|
| 306|0x00000006d3200000, 0x00000006d3300000, 0x00000006d3300000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d3200000, 0x00000006d3200000|
| 307|0x00000006d3300000, 0x00000006d3400000, 0x00000006d3400000|100%| E|CS|TS  4|AC  0|TAMS 0x00000006d3300000, 0x00000006d3300000|

Card table byte_map: [0x000000001d940000,0x000000001e140000] byte_map_base: 0x000000001a340000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000000269c9180, (CMBitMap*) 0x00000000269c91b8
 Prev Bits: [0x000000001e940000, 0x0000000022940000)
 Next Bits: [0x0000000022940000, 0x0000000026940000)

Polling page: 0x0000000000200000

CodeHeap 'non-profiled nmethods': size=120064Kb used=4254Kb max_used=4530Kb free=115809Kb
 bounds [0x0000000015180000, 0x0000000015600000, 0x000000001c6c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=13663Kb max_used=16106Kb free=106336Kb
 bounds [0x000000000dc50000, 0x000000000ec10000, 0x0000000015180000]
CodeHeap 'non-nmethods': size=5696Kb used=1160Kb max_used=1214Kb free=4535Kb
 bounds [0x000000000d6c0000, 0x000000000d930000, 0x000000000dc50000]
 total_blobs=9655 nmethods=6052 adapters=430
 compilation: enabled

Compilation events (10 events):
Event: 6533.627 Thread 0x000000002944d000 7260       3       org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask::<init> (25 bytes)
Event: 6533.627 Thread 0x000000002944d000 nmethod 7260 0x000000000df8e890 code [0x000000000df8ea60, 0x000000000df8ed50]
Event: 6533.627 Thread 0x000000002944d000 7261   !   3       org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor::execute (54 bytes)
Event: 6533.628 Thread 0x000000002944d000 nmethod 7261 0x000000000dfdac90 code [0x000000000dfdafc0, 0x000000000dfdc0b8]
Event: 6533.628 Thread 0x000000002944d000 7262       3       org.springframework.util.LinkedCaseInsensitiveMap::entrySet (8 bytes)
Event: 6533.628 Thread 0x000000002944d000 nmethod 7262 0x000000000df97410 code [0x000000000df97600, 0x000000000df97b50]
Event: 6533.628 Thread 0x000000002944d000 7263       3       org.springframework.messaging.MessageHeaders::get (83 bytes)
Event: 6533.629 Thread 0x000000002944d000 nmethod 7263 0x000000000dfe3510 code [0x000000000dfe3880, 0x000000000dfe4b78]
Event: 6533.630 Thread 0x000000002944d000 7264       3       org.springframework.messaging.simp.SimpMessageHeaderAccessor::getSessionId (12 bytes)
Event: 6533.630 Thread 0x000000002944d000 nmethod 7264 0x000000000df96e90 code [0x000000000df97060, 0x000000000df97348]

GC Heap History (10 events):
Event: 21.466 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 81242K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 76 young (77824K), 5 survivors (5120K)
 Metaspace       used 34895K, capacity 35771K, committed 35920K, reserved 1081344K
  class space    used 3930K, capacity 4320K, committed 4352K, reserved 1048576K
}
Event: 21.479 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 13816K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 34895K, capacity 35771K, committed 35920K, reserved 1081344K
  class space    used 3930K, capacity 4320K, committed 4352K, reserved 1048576K
}
Event: 25.502 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 110072K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 103 young (105472K), 9 survivors (9216K)
 Metaspace       used 41607K, capacity 42603K, committed 42752K, reserved 1087488K
  class space    used 4672K, capacity 5070K, committed 5120K, reserved 1048576K
}
Event: 25.537 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 22836K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 41607K, capacity 42603K, committed 42752K, reserved 1087488K
  class space    used 4672K, capacity 5070K, committed 5120K, reserved 1048576K
}
Event: 97.949 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 130356K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 118 young (120832K), 13 survivors (13312K)
 Metaspace       used 45869K, capacity 47013K, committed 47232K, reserved 1091584K
  class space    used 5166K, capacity 5648K, committed 5760K, reserved 1048576K
}
Event: 97.969 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 315392K, used 27490K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 45869K, capacity 47013K, committed 47232K, reserved 1091584K
  class space    used 5166K, capacity 5648K, committed 5760K, reserved 1048576K
}
Event: 2527.200 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 315392K, used 167778K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 142 young (145408K), 5 survivors (5120K)
 Metaspace       used 46876K, capacity 47987K, committed 48256K, reserved 1091584K
  class space    used 5209K, capacity 5692K, committed 5760K, reserved 1048576K
}
Event: 2527.213 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 315392K, used 28802K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 46876K, capacity 47987K, committed 48256K, reserved 1091584K
  class space    used 5209K, capacity 5692K, committed 5760K, reserved 1048576K
}
Event: 3941.225 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 315392K, used 200834K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 175 young (179200K), 7 survivors (7168K)
 Metaspace       used 48455K, capacity 49562K, committed 49920K, reserved 1093632K
  class space    used 5361K, capacity 5832K, committed 5888K, reserved 1048576K
}
Event: 3941.239 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 315392K, used 29342K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 48455K, capacity 49562K, committed 49920K, reserved 1093632K
  class space    used 5361K, capacity 5832K, committed 5888K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3525.672 Thread 0x0000000032f1a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000001555b470 method=sun.security.provider.DigestBase.engineReset()V @ 11 c2
Event: 3525.672 Thread 0x0000000032f1a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000155c1728 method=java.security.MessageDigest$Delegate.engineDigest()[B @ 4 c2
Event: 3525.672 Thread 0x0000000032f1a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000001559ac84 method=sun.security.provider.DigestBase.engineDigest([BII)I @ 97 c2
Event: 3687.758 Thread 0x0000000032f1d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000001555b470 method=sun.security.provider.DigestBase.engineReset()V @ 11 c2
Event: 3687.758 Thread 0x0000000032f1d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000155c1728 method=java.security.MessageDigest$Delegate.engineDigest()[B @ 4 c2
Event: 3687.758 Thread 0x0000000032f1d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000001559ac84 method=sun.security.provider.DigestBase.engineDigest([BII)I @ 97 c2
Event: 3687.785 Thread 0x0000000032f1a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000001555b470 method=sun.security.provider.DigestBase.engineReset()V @ 11 c2
Event: 3687.785 Thread 0x0000000032f1a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000155c1728 method=java.security.MessageDigest$Delegate.engineDigest()[B @ 4 c2
Event: 3687.785 Thread 0x0000000032f1a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000001559ac84 method=sun.security.provider.DigestBase.engineDigest([BII)I @ 97 c2
Event: 3817.773 Thread 0x0000000032f1a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000001555b470 method=sun.security.provider.DigestBase.engineReset()V @ 11 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2996.067 Thread 0x0000000030a5d000 Exception <a 'java/net/ConnectException'{0x00000006cbad7a58}: Connection refused: connect> (0x00000006cbad7a58) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 2996.370 Thread 0x000000002bfb6000 Exception <a 'java/net/ConnectException'{0x00000006cbb2ac88}: Connection refused: connect> (0x00000006cbb2ac88) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 2996.770 Thread 0x0000000031890000 Exception <a 'java/net/ConnectException'{0x00000006cbc9c8f0}: Connection refused: connect> (0x00000006cbc9c8f0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 2997.087 Thread 0x0000000030a5d000 Exception <a 'java/net/ConnectException'{0x00000006cb954cf8}: Connection refused: connect> (0x00000006cb954cf8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 2997.468 Thread 0x000000002bfb6000 Exception <a 'java/net/ConnectException'{0x00000006cbb44f80}: Connection refused: connect> (0x00000006cbb44f80) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 2998.115 Thread 0x0000000030a5d000 Exception <a 'java/net/ConnectException'{0x00000006cb96eff0}: Connection refused: connect> (0x00000006cb96eff0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 2998.970 Thread 0x000000002bfb6000 Exception <a 'java/net/ConnectException'{0x00000006cbb5f298}: Connection refused: connect> (0x00000006cbb5f298) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 2998.987 Thread 0x000000002bfb3800 Exception <a 'java/net/ConnectException'{0x00000006cc2d47a0}: Connection refused: connect> (0x00000006cc2d47a0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 2999.170 Thread 0x0000000030a5d000 Exception <a 'java/net/ConnectException'{0x00000006cb9892e8}: Connection refused: connect> (0x00000006cb9892e8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3000.270 Thread 0x0000000030a5d000 Exception <a 'java/net/ConnectException'{0x00000006cb8091a8}: Connection refused: connect> (0x00000006cb8091a8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 6533.529 Thread 0x0000000032c46000 Thread added: 0x0000000032c46000
Event: 6533.529 Executing VM operation: RevokeBias
Event: 6533.620 Executing VM operation: RevokeBias done
Event: 6533.621 Executing VM operation: RevokeBias
Event: 6533.623 Executing VM operation: RevokeBias done
Event: 6533.624 Executing VM operation: RevokeBias
Event: 6533.625 Executing VM operation: RevokeBias done
Event: 6533.626 Thread 0x0000000032c46800 Thread added: 0x0000000032c46800
Event: 6533.629 Thread 0x0000000032c47800 Thread added: 0x0000000032c47800
Event: 6533.635 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x000000013f830000 - 0x000000013f86e000 	C:\Program Files\Java\jdk-10.0.2\bin\java.exe
0x0000000077c70000 - 0x0000000077e1a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077a50000 - 0x0000000077b6f000 	C:\Windows\system32\kernel32.dll
0x000007fefdad0000 - 0x000007fefdb3a000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff420000 - 0x000007feff4fb000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff5b0000 - 0x000007feff64f000 	C:\Windows\system32\msvcrt.dll
0x000007feff2d0000 - 0x000007feff2ef000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff2f0000 - 0x000007feff41d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077b70000 - 0x0000000077c6a000 	C:\Windows\system32\USER32.dll
0x000007feffa50000 - 0x000007feffab7000 	C:\Windows\system32\GDI32.dll
0x000007feff5a0000 - 0x000007feff5ae000 	C:\Windows\system32\LPK.dll
0x000007feff650000 - 0x000007feff71a000 	C:\Windows\system32\USP10.dll
0x000007fefc350000 - 0x000007fefc544000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff250000 - 0x000007feff2c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefca10000 - 0x000007fefca1c000 	C:\Windows\system32\VERSION.dll
0x000007feffa00000 - 0x000007feffa2e000 	C:\Windows\system32\IMM32.DLL
0x000007feffac0000 - 0x000007feffbc9000 	C:\Windows\system32\MSCTF.dll
0x000007fee2210000 - 0x000007fee22ff000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcr120.dll
0x000007fee2160000 - 0x000007fee2206000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcp120.dll
0x000000006d040000 - 0x000000006dab0000 	C:\Program Files\Java\jdk-10.0.2\bin\server\jvm.dll
0x000007fefa710000 - 0x000007fefa719000 	C:\Windows\system32\WSOCK32.dll
0x000007feff9b0000 - 0x000007feff9fd000 	C:\Windows\system32\WS2_32.dll
0x000007feff720000 - 0x000007feff728000 	C:\Windows\system32\NSI.dll
0x000007fefa100000 - 0x000007fefa13b000 	C:\Windows\system32\WINMM.dll
0x0000000077e40000 - 0x0000000077e47000 	C:\Windows\system32\PSAPI.DLL
0x000007feef930000 - 0x000007feef93f000 	C:\Program Files\Java\jdk-10.0.2\bin\verify.dll
0x000007fef9e60000 - 0x000007fef9f85000 	C:\Windows\system32\DBGHELP.DLL
0x000007fee3a90000 - 0x000007fee3ab7000 	C:\Program Files\Java\jdk-10.0.2\bin\java.dll
0x000007fee37a0000 - 0x000007fee37b6000 	C:\Program Files\Java\jdk-10.0.2\bin\zip.dll
0x000007fee3ae0000 - 0x000007fee3aea000 	C:\Program Files\Java\jdk-10.0.2\bin\jimage.dll
0x000007fefe190000 - 0x000007fefef19000 	C:\Windows\system32\SHELL32.dll
0x000007fefdf90000 - 0x000007fefe18c000 	C:\Windows\system32\ole32.dll
0x000007fefd960000 - 0x000007fefd96f000 	C:\Windows\system32\profapi.dll
0x000007fee3620000 - 0x000007fee363a000 	C:\Program Files\Java\jdk-10.0.2\bin\net.dll
0x000007fefab20000 - 0x000007fefab91000 	C:\Windows\system32\WINHTTP.dll
0x000007fefaa90000 - 0x000007fefaaf4000 	C:\Windows\system32\webio.dll
0x000007fefd0f0000 - 0x000007fefd145000 	C:\Windows\system32\mswsock.dll
0x000007fefd0e0000 - 0x000007fefd0e7000 	C:\Windows\System32\wship6.dll
0x000007fee3ac0000 - 0x000007fee3ad1000 	C:\Program Files\Java\jdk-10.0.2\bin\nio.dll
0x000007fee3790000 - 0x000007fee3799000 	C:\Program Files\Java\jdk-10.0.2\bin\management.dll
0x000007fee2d60000 - 0x000007fee2d6a000 	C:\Program Files\Java\jdk-10.0.2\bin\management_ext.dll
0x000007fefc180000 - 0x000007fefc195000 	C:\Windows\system32\NLAapi.dll
0x000007fefa730000 - 0x000007fefa745000 	C:\Windows\system32\napinsp.dll
0x000007fefcf70000 - 0x000007fefcfcb000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa760000 - 0x000007fefa76b000 	C:\Windows\System32\winrnr.dll
0x000007fefcae0000 - 0x000007fefcae7000 	C:\Windows\System32\wshtcpip.dll
0x000007fefbc30000 - 0x000007fefbc57000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefbaf0000 - 0x000007fefbafb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb0c0000 - 0x000007fefb0c8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefb9f0000 - 0x000007fefba43000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefd150000 - 0x000007fefd168000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefce50000 - 0x000007fefce97000 	C:\Windows\system32\rsaenh.dll
0x000007fefd980000 - 0x000007fefd99e000 	C:\Windows\system32\USERENV.dll
0x000007fefd7c0000 - 0x000007fefd7cf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb8c0000 - 0x000007fefb8d1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb890000 - 0x000007fefb8a8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fee2660000 - 0x000007fee2683000 	C:\Program Files\Java\jdk-10.0.2\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-10.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757;C:\Program Files\Java\jdk-10.0.2\bin\server

VM Arguments:
java_command: com.vistaprint.api.ApiRethinkdbApplication
java_class_path (initial): C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\target\classes;C:\Users\Administrator\.m2\repository\org\apache\cassandra\deps\avro\1.4.0-cassandra-1\avro-1.4.0-cassandra-1.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-aop\5.0.8.RELEASE\spring-aop-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.32\tomcat-embed-websocket-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\apache\httpcomponents\httpcore\4.4.10\httpcore-4.4.10.jar;C:\Users\Administrator\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar;C:\Users\Administrator\.m2\repository\org\antlr\stringtemplate\3.2\stringtemplate-3.2.jar;C:\Users\Administrator\.m2\repository\org\springframework\boot\spring-boot\2.0.4.RELEASE\spring-boot-2.0.4.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.32\tomcat-embed-el-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-messaging\5.0.8.RELEASE\spring-messaging-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\com\rethinkdb\rethinkdb-driver\2.3.3\rethinkdb-driver-2.3.3.jar;C:\Users\Administrator\.m2\repository\org\mortbay\jetty\jetty-util\6.1.22\jetty-util-6.1.22.jar;C:\Users\Administrator\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-web\5.0.8.RELEASE\spring-web-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-expression\5.0.8.RELEASE\spring-expression-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\antlr\antlr\3.2\antlr-3.2.jar;C:\Users\Administrator\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-jcl\5.0.8.RELEASE\spring-jcl-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-beans\5.0.8.RELEASE\spring-bean
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:/Program Files/Java/jdk-10.0.2
PATH=C:\Users\Administrator\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\Administrator\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Amazon\cfn-bootstrap;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files (x86)\Git\cmd;C:\tools\ruby24\bin;C:\vp\devenv\ps;C:\vp\devenv\bin;C:\Program Files\nodejs;C:\Windows\Microsoft.NET\Framework64\v4.0.30319;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\salt;C:\Program Files\nodejs;C:\Program Files (x86)\GitExtensions;C:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;C:\Program Files\Java\jdk-10.0.2;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl
USERNAME=Administrator
SHELL=C:\Program Files\Git\usr\bin\bash.exe
DISPLAY=needs-to-be-defined
OS=Windows_NT
